hacker_id,submission_by_date
11587,2016-03-01:1
22467,2016-03-01:1
26170,2016-03-01:1
42225,2016-03-01:1
63800,2016-03-01:1
67815,2016-03-01:1
81338,2016-03-01:1
84441,2016-03-01:1
83913,"2016-03-01:1,2016-03-02:1"
650,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
3162,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
4413,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
5478,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
5509,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
5990,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
7460,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
7865,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
7897,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
7978,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
8150,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
